measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,848,Chronic myeloid leukemia,3,Rate,2017,0.29436264314,0.346605790599,0.23717623977299998
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,849,Non-melanoma skin cancer (squamous-cell carcinoma),3,Rate,2017,1.30801118499,1.93015421945,0.834650311322
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,850,Non-melanoma skin cancer (basal-cell carcinoma),3,Rate,2017,12.779594384100001,19.991304709,7.53864632757
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,854,Executions and police conflict,3,Rate,2017,42.0305890845,53.632382157799995,34.2960624266
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,934,Drug-susceptible tuberculosis,3,Rate,2017,271.30188249599996,299.073722084,247.39557073900002
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,935,Zika virus,3,Rate,2017,1.02975430123,1.88190610406,0.770315051405
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,936,Guinea worm disease,3,Rate,2017,0.0031636776448700004,0.00438281614654,0.00213079249905
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,699,"Fire, heat, and hot substances",3,Rate,2017,137.81039422400002,169.72101032499998,112.34532159999999
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,701,Poisoning by carbon monoxide,3,Rate,2017,9.90180933949,14.8392752544,6.57751697222
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,703,Poisoning by other means,3,Rate,2017,40.3945013842,54.907606656000006,29.203804269899997
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,705,Unintentional firearm injuries,3,Rate,2017,35.1863145274,47.1488389618,25.0932677956
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,707,Other exposure to mechanical forces,3,Rate,2017,901.355812289,1059.94638313,757.837674056
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,708,Adverse effects of medical treatment,3,Rate,2017,150.933223319,177.20547896899998,125.343024423
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,710,Venomous animal contact,3,Rate,2017,264.443461693,333.815040226,206.879773107
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,604,Uterine fibroids,3,Rate,2017,82.0227845715,112.695137327,60.8965597658
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,605,Polycystic ovarian syndrome,3,Rate,2017,25.407448129500004,32.6475298863,20.496454731300002
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,606,Female infertility,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,607,Endometriosis,3,Rate,2017,58.865317841499994,71.9311996244,47.0138188245
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,608,Genital prolapse,3,Rate,2017,175.540028817,198.047599477,153.509749414
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,609,Premenstrual syndrome,3,Rate,2017,1509.00517315,1609.43098213,1402.6152760999998
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,612,Other gynecological diseases,3,Rate,2017,442.42015777099994,465.589151029,419.944035618
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,614,Thalassemias,3,Rate,2017,0.21190646497899998,0.23088308523999998,0.194186740564
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,615,Sickle cell disorders,3,Rate,2017,39.412430502599996,45.3176207774,34.4137933738
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,616,G6PD deficiency,3,Rate,2017,336.209088708,356.673582108,317.25521784
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,618,Other hemoglobinopathies and hemolytic anemias,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,619,"Endocrine, metabolic, blood, and immune disorders",3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,627,Rheumatoid arthritis,3,Rate,2017,7.6698215653799995,8.50840763104,6.85711966086
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,628,Osteoarthritis,3,Rate,2017,75.25419805130001,85.4431354689,66.5969726879
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,630,Low back pain,3,Rate,2017,2336.35961786,2602.9569415,2097.01770684
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,631,Neck pain,3,Rate,2017,466.166796935,537.2383735469999,410.07506036
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,632,Gout,3,Rate,2017,46.741182056300005,52.971260875999995,41.226999175699994
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,639,Other musculoskeletal disorders,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,642,Neural tube defects,3,Rate,2017,8.378256123669999,9.54088102476,7.3480587136599995
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,938,Alcoholic cardiomyopathy,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,591,Chronic kidney disease due to hypertension,3,Rate,2017,18.1999472216,21.820058882199998,15.120022190599999
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,592,Chronic kidney disease due to glomerulonephritis,3,Rate,2017,13.1754234181,14.901797006299999,11.8362773
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,593,Chronic kidney disease due to other and unspecified causes,3,Rate,2017,161.995944284,180.23941527,146.0448901
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,711,Non-venomous animal contact,3,Rate,2017,428.99056176,523.5549142259999,350.33070834899996
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,713,Pulmonary aspiration and foreign body in airway,3,Rate,2017,11.3584194712,15.4145229583,8.145979004520001
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,714,Foreign body in eyes,3,Rate,2017,294.35257738999996,361.846707804,240.41670711999998
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,715,Foreign body in other body part,3,Rate,2017,65.4583286938,86.054683368,50.6871636547
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,716,Other unintentional injuries,3,Rate,2017,336.51860936500003,409.61369980499995,276.31109373699996
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,721,Self-harm by firearm,3,Rate,2017,0.570686340318,0.86120589461,0.356647467404
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,723,Self-harm by other specified means,3,Rate,2017,24.3242815716,28.8364875432,20.5084179676
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,725,Physical violence by firearm,3,Rate,2017,7.8884701244499995,10.4655268514,5.94883170396
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,726,Physical violence by sharp object,3,Rate,2017,76.9028110424,97.0012961883,59.844104065100005
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,727,Physical violence by other means,3,Rate,2017,254.06938598600001,298.239516365,217.257300084
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,729,Exposure to forces of nature,3,Rate,2017,7.77077479969,9.46934141288,6.419396807
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,837,Thalassemias trait,3,Rate,2017,41.704198938400005,43.9997263243,39.649400710100004
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,838,Sickle cell trait,3,Rate,2017,511.832972021,550.604740886,477.43873880499996
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,839,G6PD trait,3,Rate,2017,587.704075282,599.84427077,576.151813521
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,842,Environmental heat and cold exposure,3,Rate,2017,110.46328797700001,136.404626968,90.1663719016
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,843,Ebola,3,Rate,2017,0.00156026739545,0.00184374490862,0.00125077442945
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,342,Varicella and herpes zoster,3,Rate,2017,1685.31982238,1749.22509033,1622.61679779
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,345,Malaria,3,Rate,2017,17665.3402152,22355.625176499998,13995.786847399999
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,346,Chagas disease,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,348,Visceral leishmaniasis,3,Rate,2017,2.38634220059,4.57504177953,1.46964760484
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,349,Cutaneous and mucocutaneous leishmaniasis,3,Rate,2017,0.8005921298309999,1.29873682737,0.463389374379
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,350,African trypanosomiasis,3,Rate,2017,0.323778555541,0.791399944045,0.19124189436900002
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,351,Schistosomiasis,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,352,Cysticercosis,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,353,Cystic echinococcosis,3,Rate,2017,0.588335257615,0.8502043562650001,0.389308856107
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,354,Lymphatic filariasis,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,355,Onchocerciasis,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,356,Trachoma,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,357,Dengue,3,Rate,2017,710.402758838,1070.0624880799999,438.046452665
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,358,Yellow fever,3,Rate,2017,8.50392179053,22.151945788,2.4677440409
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,359,Rabies,3,Rate,2017,0.422587062935,0.6325214814969999,0.291270527059
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,361,Ascariasis,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,362,Trichuriasis,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,363,Hookworm disease,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,364,Food-borne trematodiases,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,365,Other neglected tropical diseases,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,336,Other meningitis,3,Rate,2017,180.77701292700002,213.821754262,156.641401624
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,337,Encephalitis,3,Rate,2017,41.2166796291,42.068648337,40.3192087066
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,338,Diphtheria,3,Rate,2017,1.1205158959400001,1.90417290049,0.668958273858
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,339,Whooping cough,3,Rate,2017,513.632204193,651.6339196819999,392.457735979
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,340,Tetanus,3,Rate,2017,3.1357166588400003,4.67766056314,2.03403437041
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,341,Measles,3,Rate,2017,475.499665317,1071.83963849,167.165908282
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,514,Other pneumoconiosis,3,Rate,2017,0.05166035359130001,0.062000640739799995,0.0426190360595
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,515,Asthma,3,Rate,2017,815.8633369949999,995.4337718469999,652.59904339
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,516,Interstitial lung disease and pulmonary sarcoidosis,3,Rate,2017,3.5756129331600004,3.95782378856,3.2136472449199998
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,520,Other chronic respiratory diseases,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,522,Cirrhosis and other chronic liver diseases due to hepatitis B,3,Rate,2017,21.386948431,23.6741126267,19.0450513902
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,523,Cirrhosis and other chronic liver diseases due to hepatitis C,3,Rate,2017,13.6760414947,15.442976486,12.119387614
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,524,Cirrhosis and other chronic liver diseases due to alcohol use,3,Rate,2017,8.63900942989,9.62640256094,7.76116436861
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,525,Cirrhosis and other chronic liver diseases due to other causes,3,Rate,2017,35.681785425200005,38.8197514215,32.6176649698
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,527,Peptic ulcer disease,3,Rate,2017,76.7881497031,85.7795829984,68.472961406
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,528,Gastritis and duodenitis,3,Rate,2017,1331.95680062,1498.54777079,1196.18908925
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,529,Appendicitis,3,Rate,2017,308.14368635200003,330.19501419799997,285.223670094
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,530,Paralytic ileus and intestinal obstruction,3,Rate,2017,35.8078173811,40.0688504635,31.832626178399998
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,531,"Inguinal, femoral, and abdominal hernia",3,Rate,2017,132.976815292,149.249417869,116.58667582599999
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,532,Inflammatory bowel disease,3,Rate,2017,32.139488572800005,33.8838258761,30.5369607035
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,533,Vascular intestinal disorders,3,Rate,2017,1.29959912653,1.4530148218399999,1.14708175425
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,534,Gallbladder and biliary diseases,3,Rate,2017,16.9397625102,19.4277842286,14.6583821831
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,535,Pancreatitis,3,Rate,2017,2.54567659172,2.80879242453,2.30599656464
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,536,Gastroesophageal reflux disease,3,Rate,2017,2891.33235657,3305.8378566,2507.51868948
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,541,Other digestive diseases,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,543,Alzheimer's disease and other dementias,3,Rate,2017,25.2963939482,28.4852086608,22.3324259014
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,544,Parkinson's disease,3,Rate,2017,3.79811617072,4.58050493909,3.1487281557699998
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,545,Epilepsy,3,Rate,2017,45.6165719993,62.7582442295,30.360345828699998
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,670,Glaucoma,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,671,Cataract,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,672,Age-related macular degeneration,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,674,Age-related and other hearing loss,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,675,Other vision loss,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,975,Diabetes mellitus type 1,3,Rate,2017,6.139327911990001,6.945922281410001,5.46267712669
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,976,Diabetes mellitus type 2,3,Rate,2017,202.62569634000002,222.383180965,185.187623529
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,977,Atopic dermatitis,3,Rate,2017,541.782140369,608.6733950180001,477.819711605
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,978,Contact dermatitis,3,Rate,2017,2118.2682709600003,2442.0271703500002,1807.68876652
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,979,Seborrhoeic dermatitis,3,Rate,2017,159.28438196099998,173.093593873,147.057738
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,995,Maternal abortion and miscarriage,3,Rate,2017,644.2501159420001,829.532805599,512.939269795
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,996,Liver cancer due to NASH,3,Rate,2017,0.40298923168000006,0.464321370824,0.346603339376
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,997,Chronic kidney disease due to diabetes mellitus type 1,3,Rate,2017,2.16947786549,3.08854732908,1.5626448521899998
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,998,Chronic kidney disease due to diabetes mellitus type 2,3,Rate,2017,20.2145723483,23.2676915858,17.800562113799998
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,999,Refraction disorders,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,1000,Near vision loss,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,941,Sexual violence,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,942,Myocarditis,3,Rate,2017,26.2858440441,29.7223030518,23.2628502125
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,943,Other leukemia,3,Rate,2017,0.9220036768390001,1.05427078453,0.695178794303
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,944,Other cardiomyopathy,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,945,Conflict and terrorism,3,Rate,2017,228.966166978,278.50434051999997,195.98700759599998
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,946,Multidrug-resistant tuberculosis without extensive drug resistance,3,Rate,2017,8.564367989760001,12.7012671883,5.8428161871299995
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,947,Extensively drug-resistant tuberculosis,3,Rate,2017,0.0552536015464,0.08195305788479999,0.0376973653413
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,948,HIV/AIDS - Drug-susceptible Tuberculosis,3,Rate,2017,93.139032816,102.624090459,84.4309588424
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,3,Rate,2017,3.4696296859,4.92739121407,2.4330138625699997
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,3,Rate,2017,0.0223846370427,0.0317909658484,0.0156971168123
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,954,Latent tuberculosis infection,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,959,Invasive Non-typhoidal Salmonella (iNTS),3,Rate,2017,41.0868830733,55.9494903561,30.7960257638
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,964,"Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms",3,Rate,2017,0.38302510285900004,0.455768171698,0.319020357239
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,965,Benign and in situ intestinal neoplasms,3,Rate,2017,0.907602316166,0.952190985869,0.8666371502360001
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,966,Benign and in situ cervical and uterine neoplasms,3,Rate,2017,0.127608848876,0.141022173005,0.115483957966
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,967,Other benign and in situ neoplasms,3,Rate,2017,31.042561421,32.227603842,29.960226161699996
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,968,Non-rheumatic calcific aortic valve disease,3,Rate,2017,18.6776979356,20.9985858444,16.6005499775
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,969,Non-rheumatic degenerative mitral valve disease,3,Rate,2017,81.6647435748,84.0051291804,79.484212255
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,404,Acute hepatitis E,3,Rate,2017,311.379180828,358.47688706,270.403193489
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,405,Leprosy,3,Rate,2017,0.595230833959,0.621744059627,0.568239703243
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,408,Other unspecified infectious diseases,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,411,Esophageal cancer,3,Rate,2017,2.71718042575,2.97748249096,2.53251079914
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,414,Stomach cancer,3,Rate,2017,2.85946392032,3.0488839293,2.68728377424
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,418,Liver cancer due to hepatitis B,3,Rate,2017,1.52546820064,1.8393176052300002,1.31541694265
